"Artikelnummer";"EAN";"Bezeichnung";"Preis";"Rabatt";"Ihr Preis";"Lieferstatus";"Bildname";"USK/FSK";"Trailerlink";"Viewkey";"Warengruppe";"Untergruppe";"breadcrumb";"Genre"
"CDR12254";"9120080075833";"Chronos: Before the Ashes  PC";"19.500";"0";"19.500";"Neuheit";"";"";"";"";"HCDR";"";"PC";"Rollenspiele RPG"
"CDR11068";"5026555065399";"Civilization VI  PC";"5.990";"0";"5.990";"lieferbar";"5026555065399usk.jpg";"12";"";"";"HCDR";"";"PC";"Strategiespiele"
"CDR11991";"4020628709631";"Crusader Kings III  PC";"30.500";"0";"30.500";"lieferbar";"";"18";"";"";"HCDR";"";"PC";"Actionspiele"
"CDR11999";"4020628709822";"DIRT 5  Day One Edition  PC";"33.500";"0";"33.500";"Neuheit";"4020628709822.jpg";"";"";"";"HCDR";"";"PC";"Rennspiele"
"CDR11429";"5055856418580";"Fallout 4  Game of the Year Edition - Import (AT)  PC";"9.990";"0";"9.990";"lieferbar";"5055856418580.jpg";"19";"";"";"HCDR";"";"PC";"Rollenspiele RPG"
"CDR11941";"3665962001303";"Hunting Simulator 2  PC";"11.990";"0";"11.990";"lieferbar";"3665962001303.jpg";"16";"";"";"HCDR";"";"PC";"Simulationen"
"CDR11977";"4020628719081";"Iron Harvest  PC";"30.500";"0";"30.500";"lieferbar";"4020628719081.jpg";"16";"";"";"HCDR";"";"PC";"Actionspiele"
"CDR11926";"9120080075482";"Remnant: From the Ashes  PC";"21.990";"0";"21.990";"lieferbar";"";"16";"";"";"HCDR";"";"PC";"Actionspiele"
"CDR11968";"8057168501261";"RIDE 4  PC";"29.990";"0";"29.990";"lieferbar";"";"";"";"";"HCDR";"";"PC";"Rennspiele"
"CDR11915";"3512899122680";"SnowRunner  PC";"24.500";"0";"24.500";"kein Bestand";"3512899122680.jpg";"0";"";"";"HCDR";"";"PC";"Simulationen"
"CDR11916";"3512899122970";"SnowRunner  Premium Edition  PC";"37.500";"0";"37.500";"lieferbar";"3512899122970.jpg";"0";"";"";"HCDR";"";"PC";"Simulationen"
"CDR12247";"4020628712501";"Spacebase Startopia  PC";"30.500";"0";"30.500";"Neuheit";"";"";"";"";"HCDR";"";"PC";"Strategiespiele"
"CDR11631";"3512899120648";"Spintires: MudRunner  American Wilds Edition  PC";"6.990";"0";"6.990";"lieferbar";"3512899120648.jpg";"0";"";"";"HCDR";"";"PC";"Rennspiele"
"CDR11757";"5055856424574";"The Elder Scrolls Online: Elsweyr - Import (AT)  PC";"14.990";"0";"14.990";"lieferbar";"";"";"";"";"HCDR";"";"PC";"Rollenspiele RPG"
"CDR10647";"5055856407812";"The Elder Scrolls Online: Tamriel Unlimited  3.000 Kronen";"14.990";"0";"14.990";"lieferbar";"5055856407812.jpg";"";"";"";"HCDR";"";"PC";"Online Games"
"CDR11810";"3307216134053";"Tom Clancy´s Ghost Recon - Breakpoint  PC";"19.990";"0";"19.990";"lieferbar";"";"18";"";"";"HCDR";"";"PC";"Actionspiele"
"CDR11945";"3665962002126";"Tour de France 2020  PC";"14.990";"0";"14.990";"lieferbar";"3665962002126.jpg";"0";"";"";"HCDR";"";"PC";"Simulationen"
"CDR11939";"4020628767747";"Wasteland 3  Day One Edition  PC";"36.500";"0";"36.500";"lieferbar";"4020628767747.jpg";"18";"";"";"HCDR";"";"PC";"Adventure"
"CDR11370";"5055856416562";"Wolfenstein II: The New Colossus - Import (AT)  PC";"7.990";"0";"7.990";"lieferbar";"5055856416562.jpg";"19";"";"";"HCDR";"";"PC";"Actionspiele"
"CDR3102";"3348542196902";"World of Warcraft  60-Tage Game Time Card";"19.990";"0";"19.990";"kein Bestand";"world_of_warcraft_wow_60_days_gtc_game_time_card.jpg";"12";"https://www.youtube.com/embed/nK6smbbkHUk";"nK6smbbkHUk";"HCDR";"";"PC";"Online Games,Rollenspiele RPG"
"NSW1463";"0884095198442";"ARK: Survival Evolved  SWITCH";"22.500";"0";"22.500";"lieferbar";"";"16";"";"";"NSWITCH";"";"NINTENDO SWITCH";"Strategiespiele"
"NSW1434";"5026555067959";"BioShock - The Collection  SWITCH";"24.990";"0";"24.990";"lieferbar";"5026555067959.jpg";"18";"";"";"NSWITCH";"";"NINTENDO SWITCH";"Actionspiele"
"NSW1435";"5026555068079";"Borderlands  Legendary Collection  SWITCH";"19.990";"0";"19.990";"lieferbar";"5026555068079.jpg";"18";"";"";"NSWITCH";"";"NINTENDO SWITCH";"Actionspiele"
"NSW1468";"5051890324139";"FORTNITE - The Last Laugh Bundle  SWITCH";"18.490";"0";"18.490";"Neuheit";"";"12";"";"";"NSWITCH";"";"NINTENDO SWITCH";"Actionspiele"
"NSW1362";"5026555067676";"NBA 2K20  SWITCH";"8.990";"0";"8.990";"lieferbar";"5026555067676.jpg";"0";"";"";"NSWITCH";"";"NINTENDO SWITCH";"Sportspiele"
"NSW1426";"5026555067799";"The Outer Worlds  SWITCH";"19.990";"0";"19.990";"lieferbar";"5026555067799.jpg";"16";"";"";"NSWITCH";"";"NINTENDO SWITCH";"Actionspiele"
"PS45236";"3307216167242";"Assassin´s Creed Valhalla  PS4";"48.000";"0";"48.000";"Neuheit";"3307216167242.jpg";"";"";"";"PS4";"";"SONY PLAYSTATION 4";"Actionspiele"
"PS45237";"3307216167211";"Assassin´s Creed Valhalla  Ultimate Edition  PS4";"73.500";"0";"73.500";"Neuheit";"3307216167211.jpg";"";"";"";"PS4";"";"SONY PLAYSTATION 4";"Actionspiele"
